ID,Gender,Ever_Married,Age
467576,Male,Yes,48
467579,Male,No,35
467580,Male,No,27
467588,Male,Yes,60
467589,Male,No,32
467592,Male,Yes,40
467595,Female,No,25
467596,Male,Yes,42
467604,Male,No,26
467608,Male,No,27
467609,Male,No,42
467610,Female,Yes,77
467612,Male,Yes,70
467614,Male,Yes,36
467620,Male,Yes,57
467621,Male,Yes,76
467623,Male,Yes,77
467629,Male,Yes,52
467635,Female,No,35
467641,Male,Yes,43
467643,Male,No,43
467654,Female,Yes,62
467657,Male,No,21
467658,Male,No,23
467659,Male,Yes,65
467664,Male,Yes,35
467666,Male,Yes,48
467667,Male,Yes,33
467669,Male,Yes,82
467673,Male,Yes,45
467678,Male,No,56
467679,Female,Yes,49
467683,Male,Yes,30
467684,Male,No,37
467685,Male,Yes,51
467693,Male,Yes,59
467694,Male,Yes,56
467699,Female,Yes,29
467705,Male,Yes,31
467706,Female,Yes,35
467707,Male,Yes,89
467710,Female,No,38
467715,Male,Yes,45
467721,Male,No,37
467723,Male,Yes,74
467726,Male,Yes,82
467727,Male,Yes,53
467728,Female,Yes,43
467729,Male,Yes,62
467733,Male,Yes,56
467734,Male,Yes,88
467735,Male,No,28
467737,Female,Yes,51
467739,Female,Yes,60
467740,Male,No,19
467741,Male,No,23
467749,Male,No,20
467763,Female,No,50
467767,Female,No,21
467768,Male,Yes,62
467769,Female,No,36
467772,Female,No,31
467779,Male,Yes,52
467789,Male,No,20
467798,Female,No,23
467802,Female,Yes,48
467803,Female,Yes,40
467806,Male,Yes,55
467808,Female,Yes,62
467812,Male,No,48
467813,Male,Yes,36
467815,Female,Yes,73
467825,Female,No,23
467828,Female,Yes,25
467838,Male,Yes,60
467848,Male,No,37
467849,Female,Yes,39
467852,Female,No,39
467856,Male,Yes,58
467860,Female,No,33
467861,Female,No,29
467864,Female,Yes,66
467865,Female,No,40
467868,Female,Yes,66
467876,Female,Yes,50
467879,Female,Yes,51
467880,Female,Yes,50
467882,Female,No,39
467883,Female,Yes,46
467888,Male,No,29
467891,Female,No,29
467892,Male,No,23
467894,Male,Yes,57
467895,Female,No,31
467898,Female,Yes,69
467901,Female,No,28
467904,Female,No,31
467905,Male,Yes,37
467911,Male,Yes,58
467913,Male,Yes,48
467915,Female,No,18
467917,Female,No,27
467927,Male,No,30
467929,Female,Yes,36
467930,Male,Yes,45
467932,Female,No,26
467933,Female,No,23
467934,Female,No,42
467938,Male,Yes,46
467940,Female,No,27
467946,Female,Yes,42
467948,Female,No,19
467949,Male,No,21
467950,Female,No,35
467954,Male,No,29
467958,Female,No,35
467960,Female,No,53
467961,Male,Yes,47
467968,Female,No,43
